# R Pmetrics Menu Definitions

# last modified 2011-12-21 by J. Fox

#   type    menu/item      operation/parent  label                                          command/menu                activation  install?

    menu    fileMenu        topMenu         ""                                              ""                          ""          ""
    item	fileMenu		command			"Change working directory..."					Setwd						""			""
    item    fileMenu        command         "Open script file..."                           loadLog                     ""          ""
    item    fileMenu        command         "Save script..."                                saveLog                     ""          ""
    item    fileMenu        command         "Save script as..."                             saveLogAs                   ""          ""
    item    fileMenu        command         "Save output..."                                saveOutput                  ""          ""
    item    fileMenu        command         "Save output as..."                             saveOutputAs                ""          ""
    item    fileMenu        command         "Save R workspace..."                           saveWorkspace               ""          ""
    item    fileMenu        command         "Save R workspace as..."                        saveWorkspaceAs             ""          ""
    menu    exitMenu        fileMenu        ""                                              ""                          ""          ""
    item    exitMenu        command         "From Pmetrics"                                ClosePmetrics              ""          ""
    item    exitMenu        command         "From Pmetrics and R"                          closePmetricsAndR          ""          ""
    item    fileMenu        cascade         "Exit"                                          exitMenu                    ""          ""
    item    topMenu         cascade         "File"                                          fileMenu                    ""          ""
    menu    editMenu        topMenu         ""                                              ""                          ""          ""
    item    editMenu        command         "Cut"                                           onCut                       ""          ""
    item    editMenu        command         "Copy"                                          onCopy                      ""          ""
    item    editMenu        command         "Paste"                                         onPaste                     ""          ""
    item    editMenu        command         "Delete"                                        onDelete                    ""          ""
    item    editMenu        command         "Find..."                                       onFind                      ""          ""
    item    editMenu        command         "Select all"                                    onSelectAll                 ""          ""
    item	editMenu		command			"Undo"											onUndo						""			""
    item	editMenu		command			"Redo"											onRedo						""			""
    item    editMenu        command         "Clear window"                                  onClear                     ""          ""
    item    topMenu         cascade         "Edit"                                          editMenu                    ""          ""
    menu    dataMenu        topMenu         ""                                              ""                          ""          ""
    item    dataMenu        command         "New data set..."                               newDataSet                  ""          "!MacOSXP()"
    item    dataMenu        command         "Load data set..."                              loadDataSet                 ""      ""
    item	dataMenu		command			"Merge data sets..."							mergeDataSets				"dataSetsP(2)"	"packageAvailable('car')"
    menu    importMenu      dataMenu        ""                                              ""                          ""          ""
    item    importMenu      command         "from text file, clipboard, or URL..."          readDataSet                 ""          ""
    item    importMenu      command         "from SPSS data set..."                         importSPSS                  ""          "packageAvailable('foreign')"
    item    importMenu      command         "from Minitab data set..."                      importMinitab               ""          "packageAvailable('foreign')"
    item    importMenu      command         "from STATA data set..."                        importSTATA                 ""          "packageAvailable('foreign')"
    item    importMenu      command         "from Excel, Access or dBase data set..."       importRODBCtable            ""          "(.Platform$OS.type == 'windows') && packageAvailable('RODBC') && (.Platform$r_arch == 'i386')"
    item    dataMenu        cascade         "Import data"                                   importMenu                  ""          ""
    menu    packagesMenu    dataMenu        ""                                              ""                          ""          ""
    item    packagesMenu    command         "List data sets in packages"                    listDataSetsInPackages      ""          ""
    item    packagesMenu    command         "Read data set from an attached package..."     readDataFromPackage         ""          ""
    item    dataMenu        cascade         "Data in packages"                              packagesMenu                ""          ""
    menu    activeMenu      dataMenu        ""                                              ""                          ""          ""
    item    activeMenu      command         "Select active data set..."                     selectActiveDataSet         "dataSetsP()"          ""
    item    activeMenu      command         "Refresh active data set"                       refreshActiveDataSet        "activeDataSetP()"          ""
    item    activeMenu      command         "Help on active data set (if available)"        helpDataSet                 "activeDataSetP()"          ""
    item    activeMenu      command         "Variables in active data set"                  variablesDataSet            "activeDataSetP()"          ""
    item    activeMenu      command         "Set case names..."                             setCaseNames                "activeDataSetP()"          ""
    item    activeMenu      command         "Subset active data set..."                     subsetDataSet               "activeDataSetP()"          ""
    item	activeMenu		command			"Aggregate variables in active data set..."		Aggregate					"activeDataSetP() && factorsP()"  ""
    item	activeMenu		command			"Remove row(s) from active data set..."			RemoveRows					"activeDataSetP()"          ""
    item    activeMenu      command         "Stack variables in active data set..."         Stack                       "activeDataSetP() && numericP(2)"          ""
    item    activeMenu      command         "Remove cases with missing data..."             filterNA                    "activeDataSetP()"          ""
