#R Pmetrics Menu Definitions,,,,,,
#last modified 12/21/11 by J. Fox,,,,,,
#type,menu/item,operation/parent,label,command/menu,activation,install?
menu,fileMenu,topMenu,,,,
item,fileMenu,command,Change working directory,Setwd,,
item,fileMenu,command,Open script file...,loadLog,,
item,fileMenu,command,Save script...,saveLog,,
item,fileMenu,command,Save script as...,saveLogAs,,
item,fileMenu,command,Save output...,saveOutput,,
item,fileMenu,command,Save output as...,saveOutputAs,,
item,fileMenu,command,Save R workspace...,saveWorkspace,,
item,fileMenu,command,Save R workspace as...,saveWorkspaceAs,,
menu,exitMenu,fileMenu,,,,
item,exitMenu,command,From Pmetrics GUI,ClosePmetrics,,
item,exitMenu,command,From R,closePmetricsAndR,,
item,fileMenu,cascade,Exit,exitMenu,,
item,topMenu,cascade,File,fileMenu,,
menu,editMenu,topMenu,,,,
item,editMenu,command,Cut,onCut,,
item,editMenu,command,Copy,onCopy,,
item,editMenu,command,Paste,onPaste,,
item,editMenu,command,Delete,onDelete,,
item,editMenu,command,Find...,onFind,,
item,editMenu,command,Select all,onSelectAll,,
item,editMenu,command,Undo,onUndo,,
item,editMenu,command,Redo,onRedo,,
item,editMenu,command,Clear window,onClear,,
item,topMenu,cascade,Edit,editMenu,,
menu,dataMenu,topMenu,,,,
item,dataMenu,command,Load PMmatrix...,loadPMmatrix,,
menu,activeMenu,dataMenu,,,,
item,activeMenu,command,Select active object...,selectActiveDataSet,,
item,activeMenu,command,Refresh active object,refreshActiveDataSet,,
item,activeMenu,command,View active object,onView,,
item,activeMenu,command,Variables in active object,variablesDataSet,,
item,activeMenu,command,Subset active object...,subsetDataSet,,
item,activeMenu,command,Save active object...,saveDataSet,,
item,dataMenu,cascade,Active object,activeMenu,,
item,topMenu,cascade,Data,dataMenu,,
menu,modelsMenu,topMenu,,,,
item,modelsMenu,command,Load model...,selectActiveModel,,
item,topMenu,cascade,Model,modelsMenu,,
menu,runMenu,topMenu,,,,
item,runMenu,command,Non-parametric fit (NPAG)...,PMgui_dummy,,
item,runMenu,command,Parametric fit (IT2B)...,PMgui_dummy,,
item,runMenu,command,Estimate assay error polynomial...,PMgui_dummy,,
item,runMenu,command,Simulator...,PMgui_dummy,,
item,topMenu,cascade,Run,runMenu,,
menu,plotsMenu,topMenu,,,,
item,plotsMenu,command,Convergence,PMgui_dummy,,
item,plotsMenu,command,Marginal,PMgui_dummy,,
item,plotsMenu,command,Observed vs. Predicted,PMgui_dummy,,
item,plotsMenu,command,Data set,PMgui_PMmatrix,,
item,plotsMenu,command,Simulated,PMgui_dummy,,
item,plotsMenu,command,Diagnostic,PMgui_dummy,,
item,topMenu,cascade,Plots,plotsMenu,,
menu,toolsMenu,topMenu,,,,
item,toolsMenu,command,Load package(s)...,loadPackages,,
item,toolsMenu,command,Load PMgui plug-in(s)...,loadPlugins,,
item,toolsMenu,command,Options...,Options,,
item,topMenu,cascade,Tools,toolsMenu,,
menu,helpMenu,topMenu,,,,
item,helpMenu,command,Pmetrics help,helpPmetrics,,
item,helpMenu,command,Introduction to the R Pmetrics,browseManual,,
item,helpMenu,command,Help on active data set (if available),helpDataSet,,
item,helpMenu,command,About PMgui,helpAboutPmetrics,,
item,topMenu,cascade,Help,helpMenu,,
